TxnDate,TxnTime,Air Flow
28-Feb-22,10:16:23,1070
28-Feb-22,10:37:46,1078
28-Feb-22,11:00:34,1070
28-Feb-22,11:20:30,1111
28-Feb-22,11:39:47,1027
28-Feb-22,11:59:33,1067
28-Feb-22,12:21:32,1155
28-Feb-22,13:01:53,1157
28-Feb-22,12:41:24,1127
28-Feb-22,13:22:40,1119
28-Feb-22,13:44:08,1036
28-Feb-22,14:03:51,1120
28-Feb-22,7:11:13,1039
28-Feb-22,6:49:15,1051
28-Feb-22,6:26:48,1097
28-Feb-22,5:44:38,1115
28-Feb-22,6:07:18,1121
28-Feb-22,5:23:40,1078
28-Feb-22,5:03:10,1035
28-Feb-22,4:40:48,1143
28-Feb-22,4:20:37,1084
28-Feb-22,4:00:39,1089
28-Feb-22,3:21:12,1089
28-Feb-22,2:58:13,1080
28-Feb-22,2:35:52,1033
28-Feb-22,2:14:47,1030
28-Feb-22,1:55:17,1166
28-Feb-22,1:35:05,1127
28-Feb-22,1:13:27,1150
28-Feb-22,0:34:09,1050
28-Feb-22,0:54:26,1135
28-Feb-22,14:45:51,1110
28-Feb-22,15:06:56,1141
28-Feb-22,15:27:30,1132
28-Feb-22,15:49:23,1108
28-Feb-22,16:30:09,1072
28-Feb-22,16:51:19,1209
28-Feb-22,17:13:07,1063
28-Feb-22,17:55:45,1129
28-Feb-22,18:17:34,1151
28-Feb-22,17:34:47,1207
28-Feb-22,19:19:21,1232
28-Feb-22,18:57:37,1167
28-Feb-22,18:38:23,1092
28-Feb-22,19:38:35,1193
28-Feb-22,19:59:33,1116
28-Feb-22,20:18:49,1076
28-Feb-22,22:25:43,1079
28-Feb-22,22:01:52,1060
28-Feb-22,20:39:22,1255
28-Feb-22,20:58:52,1148
28-Feb-22,21:39:55,1175
28-Feb-22,21:19:30,1159
28-Feb-22,22:44:37,1088
28-Feb-22,23:07:15,1033
28-Feb-22,23:29:13,1138
28-Feb-22,23:50:27,1134
